Spectrum Name:	
418	5
419	5
420	7
421	6
422	2
423	2
424	7
425	6
426	4
427	3
428	6
429	4
430	7
431	11
432	5
433	6
434	4
435	4
436	8
437	4
438	7
439	3
440	3
441	3
442	2
443	1
444	3
445	4
446	1
447	4
448	1
449	4
450	5
451	5
452	6
453	2
454	3
455	6
456	2
457	5
458	3
459	4
460	4
461	5
462	8
463	5
464	6
465	2
466	3
467	4
468	4
469	2
470	3
471	5
472	7
473	5
474	6
475	6
476	2
477	6
478	3
479	5
480	4
481	8
482	4
483	4
484	4
485	2
486	7
487	5
488	6
489	4
490	2
491	2
492	0
493	2
494	2
495	2
496	5
497	6
498	1
499	1
500	2
501	4
502	2
503	1
504	3
505	2
506	1
507	1
508	6
509	3
510	3
511	2
512	3
513	2
514	1
515	2
516	1
517	1
518	4
519	2
520	2
521	0
522	3
523	2
524	1
525	2
526	3
527	1
528	0
529	3
530	0
531	2
532	2
533	2
534	0
535	0
536	1
537	0
538	2
539	0
540	2
541	1
542	1
543	1
544	0
545	2
546	0
547	1
548	0
549	0
550	2
551	0
552	1
553	1
554	2
555	0
556	1
557	2
558	0
559	1
560	1
561	1
562	0
563	0
564	0
565	0
566	1
567	0
568	0
569	1
570	0
571	0
572	0
573	0
574	0
575	0
576	0
577	0
578	0
579	1
580	2
581	1
582	2
583	0
584	0
585	2
586	1
587	1
588	0
589	2
590	0
591	0
592	3
593	1
594	1
595	0
596	0
597	1
598	1
599	0
600	0
601	0
602	0
603	0
604	1
605	0
606	1
607	1
608	1
609	0
610	0
611	2
612	1
613	0
614	0
615	0
616	0
617	3
618	1
619	0
620	0
621	1
622	0
623	0
624	0
625	0
626	0
627	1
628	2
629	0
630	0
631	0
632	0
633	2
634	1
635	1
636	2
637	0
638	1
639	0
640	1
641	2
642	2
643	1
644	1
645	0
646	0
647	0
648	0
649	1
650	0
651	0
652	0
653	0
654	0
655	1
656	0
657	0
658	0
659	0
660	0
661	0
662	1
663	0
664	0
665	0
666	2
667	0
668	1
669	0
670	1
671	0
672	0
673	0
674	0
675	0
676	0
677	0
678	0
679	3
680	0
681	1
682	0
683	0
684	0
685	1
686	1
687	0
688	1
689	1
690	0
691	0
692	0
693	0
694	0
695	0
696	0
697	2
698	0
699	1
700	0
701	1
702	0
703	1
704	1
705	1
706	0
707	2
708	1
709	0
710	1
711	1
712	0
713	0
714	0
715	1
716	0
717	0
718	1
719	0
720	0
721	0
722	1
723	1
724	1
725	0
726	0
727	0
728	0
729	1
730	0
731	0
732	0
733	1
734	1
735	1
736	0
737	0
738	0
739	2
740	1
741	0
742	0
743	1
744	0
745	0
746	0
747	0
748	0
749	0
750	0
751	1
752	0
753	1
754	1
755	1
756	0
757	1
758	1
759	0
760	1
761	0
762	0
763	0
764	1
765	0
766	0
767	0
768	0
769	0
770	0
771	0
772	0
773	0
774	0
775	0
776	0
777	0
778	0
779	0
780	0
781	1
782	1
783	0
784	1
785	0
786	0
787	0
788	0
789	1
790	0
791	0
792	1
793	0
794	0
795	0
796	0
797	0
798	0
799	0
800	0
801	0
802	0
803	0
804	0
805	0
806	0
807	0
808	0
809	0
810	0
811	1
812	1
813	0
814	0
815	1
816	0
817	0
818	1
819	0
820	1
821	0
822	0
823	1
824	0
825	0
826	1
827	1
828	1
829	0
830	0
831	0
832	0
833	0
834	0
835	0
836	0
837	0
838	0
839	0
840	0
841	1
842	2
843	0
844	0
845	0
846	0
847	1
848	0
849	0
850	0
851	0
852	0
853	0
854	0
855	0
856	0
857	0
858	0
859	0
860	0
861	0
862	0
863	0
864	0
865	0
866	0
867	0
868	0
869	0
870	0
871	0
872	0
873	0
874	0
875	0
876	0
877	0
878	0
879	1
880	0
881	0
882	0
883	0
884	0
885	0
886	0
887	0
888	0
889	0
890	0
891	0
892	0
893	0
894	1
895	0
896	0
897	0
898	0
899	1
900	0
901	0
902	0
903	0
904	0
905	0
906	0
907	0
908	0
909	1
910	0
911	0
912	0
913	0
914	0
915	0
916	0
917	0
918	0
919	0
920	0
921	0
922	0
923	0
924	0
925	0
926	0
927	0
928	0
929	0
930	0
931	0
932	0
933	0
934	0
935	0
936	0
937	0
938	0
939	0
940	0
941	0
942	1
943	0
944	0
945	0
946	0
947	0
948	0
949	0
950	0
951	0
952	0
953	0
954	0
955	0
956	0
957	0
958	0
959	0
960	0
961	0
962	0
963	0
964	0
965	0
966	0
967	0
968	0
969	0
970	0
971	0
972	0
973	0
974	0
975	0
976	0
977	0
978	0
979	0
980	0
981	0
982	0
983	1
984	0
985	0
986	0
987	0
988	0
989	0
990	0
991	0
992	0
993	0
994	0
995	0
996	0
997	0
998	0
999	0
1000	0
1001	0
1002	0
1003	0
1004	0
1005	0
1006	0
1007	0
1008	0
1009	0
1010	0
1011	0
1012	0
1013	0
1014	0
1015	0
1016	0
1017	0
1018	0
1019	0
1020	0
1021	0
1022	0
1023	0
