Spectrum Name:	
411	77
412	88
413	100
414	81
415	106
416	108
417	92
418	72
419	93
420	113
421	73
422	85
423	98
424	93
425	118
426	86
427	92
428	117
429	102
430	109
431	100
432	125
433	129
434	147
435	141
436	136
437	155
438	159
439	147
440	168
441	154
442	170
443	167
444	185
445	185
446	192
447	204
448	186
449	219
450	238
451	194
452	214
453	239
454	213
455	214
456	240
457	225
458	240
459	241
460	232
461	219
462	226
463	250
464	248
465	256
466	251
467	246
468	235
469	251
470	204
471	206
472	202
473	190
474	212
475	196
476	196
477	184
478	169
479	162
480	157
481	146
482	153
483	116
484	106
485	90
486	98
487	110
488	87
489	93
490	91
491	81
492	68
493	52
494	61
495	46
496	52
497	45
498	37
499	43
500	33
501	39
502	32
503	31
504	33
505	24
506	23
507	31
508	21
509	28
510	31
511	17
512	23
513	30
514	29
515	26
516	22
517	29
518	29
519	18
520	28
521	23
522	29
523	11
524	28
525	23
526	24
527	24
528	14
529	19
530	21
531	14
532	19
533	26
534	17
535	20
536	18
537	18
538	21
539	20
540	23
541	24
542	28
543	22
544	27
545	19
546	28
547	18
548	25
549	13
550	14
551	18
552	19
553	16
554	20
555	18
556	21
557	19
558	18
559	18
560	17
561	14
562	15
563	23
564	14
565	19
566	9
567	13
568	14
569	11
570	10
571	15
572	14
573	10
574	13
575	18
576	7
577	13
578	10
579	13
580	8
581	2
582	6
583	13
584	12
585	8
586	8
587	10
588	8
589	8
590	9
591	12
592	14
593	12
594	9
595	16
596	9
597	3
598	16
599	10
600	12
601	16
602	17
603	17
604	14
605	13
606	11
607	13
608	14
609	15
610	3
611	17
612	15
613	15
614	12
615	12
616	19
617	12
618	15
619	19
620	20
621	12
622	17
623	15
624	14
625	8
626	14
627	15
628	10
629	12
630	17
631	12
632	11
633	10
634	14
635	9
636	8
637	8
638	10
639	7
640	4
641	13
642	8
643	5
644	5
645	4
646	7
647	4
648	7
649	4
650	5
651	2
652	8
653	4
654	2
655	2
656	2
657	4
658	2
659	6
660	1
661	0
662	2
663	0
664	2
665	2
666	0
667	1
668	2
669	0
670	2
671	1
672	0
673	3
674	3
675	0
676	1
677	3
678	2
679	0
680	1
681	2
682	1
683	1
684	0
685	1
686	1
687	0
688	1
689	0
690	2
691	2
692	0
693	2
694	3
695	2
696	0
697	1
698	0
699	0
700	2
701	0
702	2
703	0
704	1
705	0
706	1
707	0
708	0
709	1
710	1
711	0
712	1
713	0
714	1
715	1
716	0
717	0
718	0
719	2
720	0
721	1
722	1
723	0
724	0
725	0
726	0
727	3
728	0
729	1
730	0
731	1
732	0
733	1
734	1
735	0
736	1
737	0
738	0
739	0
740	0
741	1
742	3
743	0
744	2
745	0
746	0
747	1
748	1
749	1
750	1
751	0
752	1
753	1
754	0
755	0
756	0
757	1
758	0
759	1
760	0
761	0
762	0
763	1
764	1
765	1
766	0
767	0
768	0
769	1
770	0
771	1
772	0
773	2
774	0
775	2
776	0
777	0
778	0
779	1
780	0
781	1
782	0
783	3
784	0
785	0
786	0
787	0
788	0
789	0
790	1
791	0
792	0
793	1
794	2
795	0
796	1
797	0
798	0
799	1
800	0
801	0
802	0
803	1
804	0
805	0
806	0
807	0
808	2
809	0
810	0
811	1
812	0
813	0
814	0
815	0
816	0
817	0
818	0
819	0
820	0
821	0
822	0
823	0
824	0
825	1
826	0
827	0
828	0
829	0
830	0
831	0
832	1
833	0
834	0
835	1
836	0
837	0
838	2
839	0
840	1
841	0
842	0
843	0
844	1
845	1
846	0
847	1
848	0
849	0
850	0
851	0
852	0
853	0
854	1
855	0
856	0
857	0
858	0
859	0
860	0
861	0
862	0
863	0
864	0
865	0
866	0
867	0
868	1
869	0
870	0
871	0
872	0
873	1
874	0
875	0
876	1
877	0
878	0
879	0
880	0
881	0
882	0
883	0
884	0
885	0
886	0
887	0
888	0
889	0
890	0
891	0
892	0
893	0
894	0
895	0
896	0
897	0
898	1
899	0
900	0
901	0
902	0
903	0
904	0
905	0
906	0
907	0
908	0
909	0
910	0
911	0
912	0
913	0
914	0
915	0
916	0
917	0
918	0
919	0
920	0
921	0
922	0
923	0
924	0
925	0
926	0
927	0
928	0
929	0
930	0
931	0
932	0
933	0
934	0
935	0
936	0
937	0
938	0
939	0
940	0
941	0
942	0
943	0
944	0
945	0
946	0
947	0
948	0
949	0
950	0
951	0
952	0
953	0
954	0
955	0
956	0
957	0
958	0
959	0
960	0
961	0
962	0
963	0
964	0
965	0
966	0
967	0
968	0
969	0
970	0
971	0
972	0
973	0
974	0
975	0
976	0
977	0
978	0
979	0
980	0
981	0
982	0
983	0
984	0
985	0
986	0
987	0
988	0
989	0
990	0
991	0
992	0
993	0
994	0
995	0
996	0
997	0
998	0
999	0
1000	0
1001	0
1002	0
1003	0
1004	0
1005	0
1006	0
1007	0
1008	0
1009	0
1010	0
1011	0
1012	0
1013	0
1014	0
1015	0
1016	0
1017	0
1018	0
1019	0
1020	0
1021	0
1022	0
1023	0
