Spectrum Name:	
397	8
398	11
399	9
400	4
401	12
402	4
403	9
404	10
405	2
406	7
407	12
408	11
409	5
410	6
411	10
412	8
413	6
414	7
415	12
416	7
417	3
418	4
419	8
420	11
421	9
422	8
423	7
424	4
425	4
426	6
427	7
428	10
429	8
430	2
431	9
432	4
433	4
434	10
435	6
436	6
437	12
438	10
439	5
440	4
441	2
442	9
443	5
444	9
445	9
446	9
447	6
448	6
449	5
450	6
451	5
452	1
453	2
454	12
455	7
456	4
457	5
458	7
459	5
460	2
461	5
462	6
463	8
464	3
465	10
466	9
467	6
468	2
469	4
470	4
471	6
472	8
473	3
474	4
475	5
476	4
477	6
478	7
479	6
480	6
481	4
482	3
483	6
484	4
485	6
486	5
487	4
488	2
489	3
490	7
491	5
492	3
493	4
494	4
495	8
496	3
497	4
498	6
499	3
500	5
501	5
502	4
503	3
504	2
505	7
506	3
507	4
508	2
509	2
510	6
511	3
512	3
513	5
514	0
515	4
516	10
517	1
518	0
519	1
520	3
521	1
522	3
523	1
524	0
525	0
526	0
527	2
528	1
529	0
530	0
531	1
532	3
533	1
534	1
535	1
536	1
537	1
538	1
539	0
540	1
541	1
542	0
543	1
544	0
545	1
546	1
547	1
548	0
549	1
550	0
551	1
552	2
553	2
554	1
555	1
556	2
557	1
558	0
559	0
560	3
561	1
562	2
563	2
564	0
565	1
566	2
567	1
568	0
569	1
570	0
571	1
572	1
573	1
574	1
575	1
576	5
577	1
578	0
579	2
580	1
581	2
582	0
583	0
584	6
585	1
586	3
587	3
588	0
589	1
590	0
591	0
592	2
593	0
594	1
595	1
596	2
597	1
598	2
599	1
600	0
601	2
602	0
603	0
604	1
605	2
606	1
607	0
608	2
609	1
610	1
611	1
612	0
613	1
614	0
615	2
616	0
617	0
618	1
619	0
620	1
621	2
622	1
623	1
624	1
625	2
626	2
627	1
628	1
629	0
630	2
631	0
632	0
633	2
634	0
635	1
636	1
637	2
638	2
639	1
640	1
641	1
642	1
643	0
644	0
645	0
646	1
647	2
648	0
649	0
650	1
651	2
652	0
653	0
654	2
655	0
656	1
657	0
658	0
659	0
660	1
661	1
662	1
663	0
664	1
665	0
666	0
667	1
668	0
669	1
670	1
671	0
672	1
673	0
674	1
675	0
676	0
677	1
678	0
679	1
680	0
681	0
682	1
683	1
684	0
685	1
686	0
687	3
688	0
689	1
690	1
691	1
692	0
693	1
694	0
695	0
696	1
697	0
698	1
699	0
700	1
701	0
702	0
703	0
704	4
705	0
706	0
707	0
708	0
709	1
710	0
711	0
712	0
713	1
714	1
715	2
716	0
717	0
718	1
719	1
720	1
721	0
722	1
723	0
724	1
725	0
726	0
727	0
728	0
729	0
730	0
731	0
732	1
733	0
734	0
735	1
736	0
737	0
738	0
739	0
740	0
741	0
742	0
743	1
744	1
745	0
746	0
747	1
748	1
749	0
750	0
751	0
752	1
753	1
754	2
755	0
756	0
757	0
758	0
759	0
760	1
761	0
762	0
763	0
764	0
765	0
766	1
767	0
768	1
769	0
770	2
771	0
772	0
773	1
774	1
775	1
776	0
777	1
778	1
779	0
780	0
781	0
782	2
783	0
784	0
785	0
786	0
787	0
788	0
789	0
790	1
791	0
792	1
793	1
794	3
795	0
796	0
797	3
798	0
799	2
800	0
801	1
802	2
803	0
804	1
805	0
806	0
807	0
808	1
809	0
810	0
811	0
812	1
813	0
814	0
815	0
816	0
817	0
818	1
819	1
820	1
821	0
822	0
823	0
824	0
825	0
826	0
827	0
828	0
829	0
830	0
831	0
832	0
833	0
834	0
835	0
836	0
837	0
838	0
839	0
840	0
841	0
842	0
843	0
844	0
845	0
846	0
847	1
848	1
849	0
850	0
851	0
852	0
853	0
854	0
855	0
856	0
857	0
858	0
859	0
860	0
861	1
862	0
863	0
864	0
865	0
866	0
867	0
868	0
869	0
870	0
871	0
872	0
873	0
874	0
875	0
876	0
877	0
878	0
879	0
880	0
881	0
882	0
883	0
884	0
885	0
886	0
887	0
888	0
889	0
890	0
891	0
892	0
893	0
894	0
895	0
896	0
897	0
898	0
899	0
900	0
901	0
902	0
903	0
904	0
905	0
906	0
907	0
908	0
909	0
910	0
911	0
912	0
913	0
914	0
915	0
916	0
917	0
918	0
919	0
920	0
921	1
922	0
923	0
924	0
925	0
926	0
927	0
928	0
929	0
930	0
931	0
932	0
933	0
934	0
935	0
936	0
937	0
938	0
939	0
940	0
941	0
942	0
943	0
944	0
945	0
946	0
947	0
948	0
949	0
950	0
951	0
952	0
953	0
954	0
955	0
956	0
957	0
958	0
959	0
960	0
961	0
962	0
963	0
964	0
965	0
966	0
967	0
968	0
969	0
970	0
971	0
972	0
973	0
974	0
975	0
976	0
977	0
978	0
979	0
980	0
981	0
982	0
983	0
984	0
985	0
986	0
987	0
988	0
989	0
990	0
991	0
992	0
993	0
994	0
995	0
996	0
997	0
998	0
999	0
1000	0
1001	0
1002	0
1003	0
1004	0
1005	0
1006	0
1007	0
1008	0
1009	0
1010	0
1011	0
1012	0
1013	0
1014	0
1015	0
1016	0
1017	0
1018	0
1019	0
1020	0
1021	0
1022	0
1023	0
